states
26
InitialProbability 26
a -2.23565814625
c -3.18240093634
b -3.01040958594
e -3.49572930805
d -3.5381826243
g -4.07572246054
f -3.33670056977
i -2.50184385014
h -3.31912905824
k -5.87185830437
j -6.31077134654
m -3.18598196076
l -3.84648398396
o -2.5141362881
n -3.63732667462
q -6.90675477865
p -2.93088793777
s -2.61426796732
r -3.64723475284
u -4.63043761248
t -1.75625019421
w -2.91025446848
v -5.3663097377
y -6.07545725961
x -8.81629728353
z -10.2025916447
OutputProbability 676
a a -0.229318896486
a c -9.14206153122
a b -9.14206153122
a e -9.14206153122
a d -9.14206153122
a g -9.14206153122
a f -9.14206153122
a i -9.14206153122
a h -9.14206153122
a k -9.14206153122
a j -9.14206153122
a m -9.14206153122
a l -9.14206153122
a o -9.14206153122
a n -9.14206153122
a q -3.00866348823
a p -9.14206153122
a s -3.03503864348
a r -9.14206153122
a u -9.14206153122
a t -9.14206153122
a w -2.90373690618
a v -9.14206153122
a y -9.14206153122
a x -9.14206153122
a z -2.98720343721
c a -8.40380050406
c c -0.234464108133
c b -8.40380050406
c e -8.40380050406
c d -2.91073906072
c g -8.40380050406
c f -3.03782448904
c i -8.40380050406
c h -8.40380050406
c k -8.40380050406
c j -8.40380050406
c m -8.40380050406
c l -8.40380050406
c o -8.40380050406
c n -8.40380050406
c q -8.40380050406
c p -8.40380050406
c s -8.40380050406
c r -8.40380050406
c u -8.40380050406
c t -8.40380050406
c w -8.40380050406
c v -2.9484793887
c y -8.40380050406
c x -3.00563780254
c z -8.40380050406
b a -7.57353126275
b c -7.57353126275
b b -0.252342706006
b e -7.57353126275
b d -7.57353126275
b g -2.96836107676
b f -7.57353126275
b i -7.57353126275
b h -2.96836107676
b k -7.57353126275
b j -7.57353126275
b m -7.57353126275
b l -7.57353126275
b o -7.57353126275
b n -2.89140003562
b q -7.57353126275
b p -7.57353126275
b s -7.57353126275
b r -7.57353126275
b u -7.57353126275
b t -7.57353126275
b w -7.57353126275
b v -2.91957091259
b y -7.57353126275
b x -7.57353126275
b z -7.57353126275
e a -9.34347168458
e c -9.34347168458
e b -9.34347168458
e e -0.223056020131
e d -2.95827728558
e g -9.34347168458
e f -9.34347168458
e i -9.34347168458
e h -9.34347168458
e k -9.34347168458
e j -9.34347168458
e m -9.34347168458
e l -9.34347168458
e o -9.34347168458
e n -9.34347168458
e q -9.34347168458
e p -9.34347168458
e s -3.03537324307
e r -3.02270339033
e u -9.34347168458
e t -9.34347168458
e w -3.00664595343
e v -9.34347168458
e y -9.34347168458
e x -9.34347168458
e z -9.34347168458
d a -7.73499619402
d c -3.40426285374
d b -7.73499619402
d e -3.45833007501
d d -0.244466791962
d g -7.73499619402
d f -3.28064889777
d i -7.73499619402
d h -7.73499619402
d k -7.73499619402
d j -7.73499619402
d m -7.73499619402
d l -7.73499619402
d o -7.73499619402
d n -7.73499619402
d q -7.73499619402
d p -7.73499619402
d s -3.36554834156
d r -3.545341452
d u -7.73499619402
d t -7.73499619402
d w -7.73499619402
d v -7.73499619402
d y -7.73499619402
d x -3.15002871535
d z -7.73499619402
g a -7.54591815121
g c -7.54591815121
g b -3.52056646047
g e -7.54591815121
g d -7.54591815121
g g -0.2260532214
g f -3.53858496598
g i -7.54591815121
g h -3.32641044603
g k -7.54591815121
g j -7.54591815121
g m -7.54591815121
g l -7.54591815121
g o -7.54591815121
g n -7.54591815121
g q -7.54591815121
g p -7.54591815121
g s -7.54591815121
g r -7.54591815121
g u -7.54591815121
g t -3.41878376616
g w -7.54591815121
g v -3.41878376616
g y -3.43504428704
g x -7.54591815121
g z -7.54591815121
f a -7.58984151218
f c -3.58250832695
f b -7.58984151218
f e -7.58984151218
f d -3.35573500759
f g -3.40018677016
f f -0.240610687569
f i -7.58984151218
f h -7.58984151218
f k -7.58984151218
f j -7.58984151218
f m -7.58984151218
f l -7.58984151218
f o -7.58984151218
f n -7.58984151218
f q -7.58984151218
f p -7.58984151218
f s -7.58984151218
f r -3.38514889279
f u -7.58984151218
f t -3.27235339865
f w -7.58984151218
f v -3.31317539317
f y -7.58984151218
f x -7.58984151218
f z -7.58984151218
i a -9.23249317662
i c -9.23249317662
i b -9.23249317662
i e -9.23249317662
i d -9.23249317662
i g -9.23249317662
i f -9.23249317662
i i -0.227824875043
i h -9.23249317662
i k -3.27665580715
i j -3.19701174409
i m -9.23249317662
i l -3.20904558366
i o -3.24102862951
i n -9.23249317662
i q -9.23249317662
i p -9.23249317662
i s -9.23249317662
i r -9.23249317662
i u -3.1321742246
i t -9.23249317662
i w -9.23249317662
i v -9.23249317662
i y -9.23249317662
i x -9.23249317662
i z -9.23249317662
h a -8.65886634973
h c -8.65886634973
h b -3.42775773288
h e -8.65886634973
h d -8.65886634973
h g -3.44393059212
h f -8.65886634973
h i -8.65886634973
h h -0.21338400587
h k -8.65886634973
h j -3.37566262099
h m -8.65886634973
h l -8.65886634973
h o -8.65886634973
h n -3.48271661716
h q -8.65886634973
h p -8.65886634973
h s -8.65886634973
h r -8.65886634973
h u -3.52306791268
h t -8.65886634973
h w -8.65886634973
h v -8.65886634973
h y -3.50557475523
h x -8.65886634973
h z -8.65886634973
k a -6.04737217905
k c -6.04737217905
k b -6.04737217905
k e -6.04737217905
k d -6.04737217905
k g -6.04737217905
k f -6.04737217905
k i -3.10293319988
k h -6.04737217905
k k -0.304368991237
k j -3.27478345681
k m -3.27478345681
k l -2.68007634906
k o -3.64947690625
k n -6.04737217905
k q -6.04737217905
k p -6.04737217905
k s -6.04737217905
k r -6.04737217905
k u -6.04737217905
k t -6.04737217905
k w -6.04737217905
k v -6.04737217905
k y -6.04737217905
k x -6.04737217905
k z -6.04737217905
j a -4.86753445046
j c -4.86753445046
j b -4.86753445046
j e -4.86753445046
j d -4.86753445046
j g -4.86753445046
j f -4.86753445046
j i -3.76892216179
j h -3.76892216179
j k -4.1743872699
j j -0.378898080723
j m -3.07577498123
j l -4.86753445046
j o -4.86753445046
j n -4.86753445046
j q -4.86753445046
j p -4.86753445046
j s -4.86753445046
j r -4.86753445046
j u -2.9216243014
j t -4.86753445046
j w -4.86753445046
j v -4.86753445046
j y -4.86753445046
j x -4.86753445046
j z -4.86753445046
m a -7.98139158158
m c -7.98139158158
m b -7.98139158158
m e -7.98139158158
m d -7.98139158158
m g -7.98139158158
m f -7.98139158158
m i -7.98139158158
m h -7.98139158158
m k -2.71353342252
m j -2.68808675686
m m -0.23077684881
m l -7.98139158158
m o -7.98139158158
m n -2.74494961875
m q -7.98139158158
m p -7.98139158158
m s -7.98139158158
m r -7.98139158158
m u -7.98139158158
m t -7.98139158158
m w -7.98139158158
m v -7.98139158158
m y -7.98139158158
m x -7.98139158158
m z -7.98139158158
l a -8.46611040119
l c -8.46611040119
l b -8.46611040119
l e -8.46611040119
l d -8.46611040119
l g -8.46611040119
l f -8.46611040119
l i -8.46611040119
l h -8.46611040119
l k -2.66097543227
l j -8.46611040119
l m -8.46611040119
l l -0.232076193495
l o -2.71353776236
l n -8.46611040119
l q -8.46611040119
l p -2.71353776236
l s -8.46611040119
l r -8.46611040119
l u -8.46611040119
l t -8.46611040119
l w -8.46611040119
l v -8.46611040119
l y -8.46611040119
l x -8.46611040119
l z -8.46611040119
o a -9.19664704484
o c -9.19664704484
o b -9.19664704484
o e -9.19664704484
o d -9.19664704484
o g -9.19664704484
o f -9.19664704484
o i -2.91064895034
o h -9.19664704484
o k -2.94860417034
o j -9.19664704484
o m -9.19664704484
o l -3.02286094094
o o -0.232590916624
o n -9.19664704484
o q -9.19664704484
o p -2.99816832835
o s -9.19664704484
o r -9.19664704484
o u -9.19664704484
o t -9.19664704484
o w -9.19664704484
o v -9.19664704484
o y -9.19664704484
o x -9.19664704484
o z -9.19664704484
n a -8.85066091902
n c -8.85066091902
n b -2.88451417989
n e -8.85066091902
n d -8.85066091902
n g -8.85066091902
n f -8.85066091902
n i -8.85066091902
n h -3.06070074812
n k -8.85066091902
n j -2.92908249937
n m -2.97573018817
n l -8.85066091902
n o -8.85066091902
n n -0.235978106324
n q -8.85066091902
n p -8.85066091902
n s -8.85066091902
n r -8.85066091902
n u -8.85066091902
n t -8.85066091902
n w -8.85066091902
n v -8.85066091902
n y -8.85066091902
n x -8.85066091902
n z -8.85066091902
q a -2.37335416388
q c -5.08140436498
q b -5.08140436498
q e -5.08140436498
q d -5.08140436498
q g -5.08140436498
q f -5.08140436498
q i -5.08140436498
q h -5.08140436498
q k -5.08140436498
q j -5.08140436498
q m -5.08140436498
q l -5.08140436498
q o -5.08140436498
q n -5.08140436498
q q -0.437013465843
q p -5.08140436498
q s -2.77881927199
q r -5.08140436498
q u -5.08140436498
q t -5.08140436498
q w -2.77881927199
q v -5.08140436498
q y -5.08140436498
q x -5.08140436498
q z -5.08140436498
p a -7.99361999483
p c -7.99361999483
p b -7.99361999483
p e -7.99361999483
p d -7.99361999483
p g -7.99361999483
p f -7.99361999483
p i -7.99361999483
p h -7.99361999483
p k -7.99361999483
p j -7.99361999483
p m -7.99361999483
p l -2.23471822095
p o -2.36960248864
